mlcp0rjb34vnitau,5.0000,3
ocuswddzn9kdu54v,5.0000,3
u58d0mlbfwcorfi,4.8462,26
aearuuxv83plclpl,4.7681,69
8ovhr7mn59aut5qm,4.7500,4
2mut5bgxa29zggnt,4.6667,6
taemmwp7jhbej8ay,4.6667,3
clxhmjndw5zwu9ui,4.6667,3
op0uw1gn1tjqmjt7,4.6528,265
du51t0qrhjqlnbij,4.6296,27
a3559c86fe59c4on,4.6250,8
k6yq5koj2zjzstpt,4.5758,33
ec6x9y8qcmsrxob9,4.5714,14
5xzoz5wimz4xxha,4.5385,26
7vtm1rq16hh3xch,4.5294,34
1aliwzro4e48mdlt,4.5286,70
4x8kevhfmh9ikck6,4.5000,4
ny5d87fqbeh3pnuz,4.5000,4
8ff0n6c5kt5hcs7,4.5000,6
q9n56sd2s8fkowf,4.5000,6
j18kjz80hxjtyayw,4.4776,67
mohwfk47yjzii14w,4.4606,317
xe6kb3cuqwie2q38,4.4598,87
xf5y04yekcrqtnc,4.4583,24
p0cizeb3kiwzlm2p,4.4565,92
pu8btwofyvja347d,4.4444,9
ez2mcyx4zi98qlkh,4.4444,81
u6wzkckne4zsafyl,4.4074,81
4a8gei7egnz7tsaw,4.4000,5
hslgyznv9n2hou7k,4.4000,25
p4dlfwy4yg6pzdba,4.4000,15
z37lzijvuz5gtsu2,4.4000,5
4glrrfh7wrp9zz7b,4.3992,253
g0fl99ovcrq2sqzk,4.3898,59
6xbqnmlxvkju2n04,4.3846,13
3q9hg2onqjftx5vi,4.3704,27
bu2v2j5sqpf4usex,4.3684,19
jdrbw1htq4ah8q57,4.3667,60
2xyccw3pe0uovfad,4.3614,202
grmj2pkmo37x3fzs,4.3600,25
xu3axh98nft8qm8n,4.3571,14
p28i3fd0gw0f7b0,4.3333,6
bfgzleyq9qw8a15r,4.3333,3
wfulqnwlueu660ta,4.3333,3
4ygzc9qcj6rxhh1,4.3333,3
9pzxnionaukagaoh,4.3333,3
zflc6mnml1vqgk2s,4.3333,12
o09in5l4lw3jro7e,4.3333,3
brsnzz5ntlbxnzei,4.3333,6
ygq8n9z522yapghj,4.3333,6
sqrtp4hlg5x7oli4,4.3333,6
f810fngvnv1zbxqg,4.3333,9
udsmqhmsqottnpcz,4.3333,3
ip64rdfcn722n5sm,4.3333,3
rsjzz9w60k6o6od4,4.3333,3
ara76kg5z0aksari,4.3333,3
gqipyapjwp0mhe7d,4.3333,9
mziqfn78iaytu5uf,4.3333,3
j61yaux1cqbptxyb,4.3222,90
ju778uv5xaswnlpl,4.3171,410
8upuvdnsk4sho6ac,4.3103,29
9i45md5bohgvzlqb,4.3077,13
vu4xhul3abknifcr,4.3056,72
wqsmrahzozosu3r,4.3000,40
1f4p0kxdwofvcp3i,4.3000,10
n8ngm7hx5z5e9csz,4.2941,17
9p8kh3im2j9h2881,4.2841,176
etul31tqgl3n22nl,4.2800,25
f55km4uutt2cqwwz,4.2778,36
032krqe6bjn5au78,4.2733,150
bywy6u5t28o9wm9e,4.2667,15
w5s3sv43s3p98v45,4.2667,45
riozkzowuxthkyvr,4.2500,4
g79qfkq3m3dtffq4,4.2500,16
90w2rbztjgfitd9,4.2500,8
4ecsriir9jklij4h,4.2500,4
wrt29d4nlm71udll,4.2500,24
sl5o7qnqudq0y158,4.2500,4
9nlbhqnlyb169uge,4.2353,34
obx6l90zk794ef7m,4.2308,13
tpyd3aa3isbzx9gu,4.2308,13
xkai23ry99qdxce3,4.2297,148
ouv80gvsl32xlion,4.2230,148
27ztb4iulm9l7sqe,4.2222,9
9xifpt8k3n3s4ky5,4.2222,9
tb4zcnikdtbxstf,4.2222,9
1t5qw2alatghgpv2,4.2143,14
snk6qx8hfn3xpm0a,4.2083,24
z5xgyw0jbt9r3ah1,4.2018,114
yqyg7ktxrt53wrfa,4.2000,10
j1uj9pygpuw3v9pc,4.2000,20
dkx1r6fivxc1j3u7,4.2000,10
kco834ddtbmrmw9z,4.2000,5
hc1r605zwa2tq7y9,4.2000,5
73nvz9yui87ub3sd,4.2000,15
sjiyffz8n5patu8l,4.2000,5
u8qqrwutdugkexpr,4.2000,5
g3qv8rgscg4vqkni,4.2000,5
3si7cd7p2s5t2p1w,4.2000,5
i6zudmmce7c5je1,4.2000,5
00e0t7swrris5pg6,4.1875,16
rnkyg9mamrpzt8xd,4.1818,11
zj3ie12ewi1mrj1t,4.1765,17
enfw92zc3tf92xn6,4.1667,18
ci6lsqnrll5qd44s,4.1667,6
ugca99t2yhtat452,4.1667,18
5e23lnq25gon9tp3,4.1639,61
kbd990q5fp7pythi,4.1613,31
9pirdetlvv55uaob,4.1538,13
6woo7479u4b5xgn4,4.1538,26
j1mezrc5u38eeca6,4.1538,13
28uhmejlntcbccqm,4.1500,60
fylzkxxyxjvoya6,4.1481,27
4h62dvooeg9ajtfa,4.1467,75
6dj2vguyiagrhvc2,4.1453,117
zqqa37wbegl3525l,4.1429,21
ruaersctvvr7t6vh,4.1429,21
9bgglbug7g1fxlxe,4.1429,7
8vvnpqs29ivgjk4u,4.1429,7
jhbd0kja1t57uop,4.1406,64
ywwlr3tpxnktjasd,4.1383,94
lidg5nx9ig0bwk55,4.1364,44
qtr168k4p9depk3l,4.1364,22
3p9fdt4fxr2goctw,4.1346,52
xzsklx9j3oqpzlqj,4.1333,15
z3scyumvgsr75blm,4.1250,16
afy6ej5cn9hof20m,4.1250,16
cg4j40i7wq34ggo1,4.1200,25
cpwktis6qwh9ydn8,4.1200,50
oh79xwaslykbphw6,4.1154,26
b74ur5fu47hipfnq,4.1111,9
y9m60ythcj2xn9r,4.1111,27
9s66qxkt22kq5wv9,4.1081,37
l2ilwuc1pjludp7p,4.1000,10
3a9rb059miw9fc9h,4.1000,10
ohwkcbpfdtjrzrz6,4.1000,10
t47hei9uq10xoar8,4.0968,31
ov7wpv4l1fth1tro,4.0952,21
8pe83e92v4nvabic,4.0943,53
f7zdhxmiraht53d1,4.0930,43
17coplfu323xif76,4.0909,44
9ntef9expou18abv,4.0909,55
ap1651hvjldbuugj,4.0893,56
zoohwv5nqye7up2t,4.0870,23
tyg3o94ltiu6jh0o,4.0833,12
445d989vuwlh4cvz,4.0816,49
6f1j5et0lguk2fol,4.0811,37
ahhlbqy5f39wd1x,4.0769,39
fq26p07f48ckfror,4.0725,69
1iqmpkn009h9gbug,4.0714,14
3a4kqs374jqu2li6,4.0714,42
myktccphmb29xjne,4.0714,14
rzlh5jug39wpccei,4.0714,14
6d9dfn2akcrlq1bu,4.0685,73
2cuwjlvpybg8oaf0,4.0667,30
plvzam05bmz3enh8,4.0645,93
yeriagiwygnuvbhh,4.0588,17
sicva377zqygxcq2,4.0435,23
d9h1r3d920ap8ajf,4.0435,23
7e699ifb6u3767yr,4.0385,26
2ej7ntbmoit9ytvy,4.0328,61
frfoh6e7hur2beiu,4.0286,35
tqlte48fgxxlbxem,4.0286,35
9h6o1charof548ii,4.0256,39
pwyjp54iubdq70p0,4.0233,43
8l9cdcd1tbt77hfl,4.0192,52
z02joykzh66wfhcl,4.0133,75
pmqhytfqct5lf1sq,4.0000,8
78g26im7ausm4co9,4.0000,14
3h5kkuatcqtrbghr,4.0000,3
4qfjt6y5pkan2220,4.0000,5
sehdkr9qc15caue4,4.0000,5
jf4rk3cvmlajhl2r,4.0000,61
bgoanlhn58iukzp5,4.0000,4
9pusb93mtxq2knrs,4.0000,5
8iw44v7wzo90wumh,4.0000,3
qqd3wtpwbislbvr9,4.0000,8
3rwn57i2b6nnnd2j,4.0000,3
cmkmsp75hf04ix17,4.0000,3
5u4tg8c3n8wh590o,4.0000,39
ix4lts5i4g7r8rn5,4.0000,3
csdc2mizdyqzxawx,4.0000,33
9w2xk9l8vswt1z1z,4.0000,7
nkz7z040sdfa5agn,4.0000,4
7mcxuyfwj42vc5w2,4.0000,8
hnkzjjc5aw7391gi,4.0000,5
w4bgofezs6ux9oah,4.0000,3
fpr5wg1hfacmcr3v,4.0000,3
waov63ym41b481n9,4.0000,3
mu3siat08i6ofkm4,4.0000,5
u0g7gbzeuy73okfc,4.0000,4
g6f29calzg7vkudy,4.0000,3
dfu3wifz0lspp1ky,4.0000,3
yuswctjhar6nq0vi,4.0000,4
fsujzka1ua0h5att,4.0000,39
plzdi06otgxs6u2t,4.0000,5
gugrcz22ghdljosu,4.0000,9
ivtfrko6hxfr13b6,4.0000,5
oaewsdd7ugqkre5v,4.0000,7
n83ryakhz9fbye4x,4.0000,4
3xcq5vv8yu8u8rpb,4.0000,4
b853fqjlwgmpwrce,4.0000,3
1f9c9h40j1d8x4h,4.0000,5
j9e6cd2cyujg77xd,4.0000,9
s9nuslkgsb436b1q,4.0000,16
35yqdqy3ennlte69,4.0000,5
b4itongzyveye7ur,4.0000,3
giylgstes9e8bq9z,4.0000,18
dsue30nkugcymmsx,4.0000,3
nwyd2hk2ntmhodlg,4.0000,3
zpjzp8drlwozs0j0,4.0000,7
cefpt9ubleq41v3w,4.0000,5
9525yy9pr4wix7y8,4.0000,3
yrdxe16idkn87bo8,4.0000,6
es0sfij74uu4barv,4.0000,28
52lpvfxr213sk8la,4.0000,3
yit71oog68ty9m62,4.0000,34
dr348zvp8be8ac0,4.0000,3
duc9pzl9ijw7up9,4.0000,4
f7a6q8ckas89f36f,4.0000,11
utd2or64zwqfaa7,4.0000,3
ehgrdmftq2kj7cci,4.0000,5
ujzsjpvaiq8tplcn,4.0000,6
brxdd0j3xu8mmgmc,4.0000,4
yghs5x72086bkewt,4.0000,3
1pldx5yoq46qb6cj,4.0000,3
fk4m3022wxy5z3vc,4.0000,4
g00y1bqp5mp0d74o,4.0000,3
273eae60qxg2hcqf,4.0000,4
nv45k3nw937nswug,4.0000,3
2ottee5x0vwqxl0p,4.0000,6
k8w3osnaz3zowmmg,4.0000,13
6y6sfwfk3cezl8gf,4.0000,3
spsnevz1br6f2z3v,3.9836,61
22oqimzgf8snv002,3.9821,56
10387w68qlwehbyq,3.9796,49
ddagftras22bnz8h,3.9783,46
b2g8je1xxtqzei4u,3.9783,92
6a23xff9er4s83pl,3.9762,42
xfezh9wz188ihlel,3.9740,77
94vyohlxpwgwwl39,3.9730,37
hsfc7fnl40k4a30q,3.9697,297
m85rnpq6x77jyzc3,3.9688,32
rcrihauxixy48svr,3.9677,62
xwedbibfksczn7eq,3.9623,106
ezit1n3a1idd6bn3,3.9545,22
a746d3agtfizlx0x,3.9545,22
qpecxgjpxnvw50xq,3.9524,63
ljqfvoa6dshtk8xa,3.9524,21
dk4hipbb9b3c7tli,3.9524,21
xi4s5ne9m6w821xd,3.9519,104
qzftg3j8nh5f34i2,3.9517,373
jf5zkjj3jqfllwcn,3.9459,37
5dmatpt5pf0t45pr,3.9333,15
lrbpmlpsknsgvgem,3.9302,43
77rsl9mezn5iogto,3.9286,28
pvgfinfdphogk292,3.9286,28
yzzm4puxyjakk8c4,3.9275,69
o7knzkbjicpiw729,3.9231,13
g9g79441phtamdfi,3.9231,13
j6vtd2djn6o97a8b,3.9200,25
vg34lp6tsuidfsau,3.9167,12
l7qf2lyc563kk84p,3.9123,57
si9s1jktywxj5vdk,3.9118,34
7rt7gxoc2nf1muao,3.9091,11
ytls18by86w67qr8,3.9091,11
u6urdbmp6pdv6lk1,3.9048,63
x8toy0ku3y2af6se,3.9024,41
ajf5z3ue5mtj948l,3.9000,10
ii7j0kliujc4k8wf,3.9000,20
7nlndhdowjl7z5i,3.9000,10
r2y6iry1bz5lkpht,3.9000,20
p1aeyayy7mdw2ea6,3.9000,10
mh1a6hizgwjdbeg7,3.8990,99
6dzy6mc93tf0nzfs,3.8947,19
djq6e46mmow82nx8,3.8947,19
vrsot1zgy1wfcdru,3.8929,56
xquv0l1lpts7s58u,3.8889,9
folz7olvvczasp88,3.8889,18
pgklownuffqn25nh,3.8889,9
t61i5akczyblx2zd,3.8889,81
8rib3ksuex22l5pl,3.8857,35
stsdri5zh7a4i5my,3.8750,16
e2rirpb4mc0tfpzq,3.8750,16
ee014ekfuc0pje8f,3.8750,8
ke5qu2qlrnq41v99,3.8750,8
9crjict8lsla7yym,3.8750,8
gdl05tnyqjja5vc6,3.8718,39
80s6vtj6yjwmt7sn,3.8649,37
cqwq699i9qiqdju,3.8636,22
9ev3i3cjgvoqpqz1,3.8636,22
01efmfsk4r79mtks,3.8625,80
4tb9soabrb4apqzd,3.8615,65
273o81yvg64m4pkz,3.8605,43
utic1iedvvnnsf3a,3.8571,21
4bkhahwgx381cki3,3.8571,7
kjkj9yw12c8gc1fd,3.8571,14
ovbxika0f1e03g6i,3.8571,7
f5mkursovywoc4h1,3.8571,7
zss93njsmh7wmkmt,3.8571,7
sv2ogva4urs43jwi,3.8571,7
x43lndv5htzy38w0,3.8571,63
pwd9lutzkn8vt66,3.8571,7
j49crlvd62mhwuzu,3.8532,218
weac28l51hiqfzxz,3.8504,127
u0fzm0lxlt9vb4fi,3.8500,40
7t22wbllftv7nuiw,3.8500,20
y42oje3ryqi6lohn,3.8485,33
3myqnrs64nbtwdaz,3.8482,112
ogkcvv9l1q0aatpd,3.8478,46
clrttol4iw7juc0k,3.8475,59
a7ysdefal48plt1z,3.8462,13
35arqepm2q92hcqu,3.8462,26
t6lk8c2wktxjnod6,3.8421,19
dwgm9le9d8uh2ibq,3.8400,50
c6x835i6o9zqfc59,3.8356,73
5fa4qdo3qakotbup,3.8333,6
zz6i7irfr70nvp7a,3.8333,12
t88ohgh4yo7131e5,3.8333,6
ybxxoxn4i4jqv0a,3.8333,12
0qjsfw4stwz2g1zd,3.8333,6
54vhvrkowf5pl2kz,3.8333,6
z5likic72x0xc5d5,3.8333,6
o3cdvqqrq89a1ph5,3.8333,6
aa6m5ycux2y5iwuk,3.8333,6
b6ljg2m07tmc2ffv,3.8333,36
abbys81jz2sigdeu,3.8333,12
bi8rb6cieq8p05wl,3.8333,6
jk6dlgkrh7zn5r9d,3.8333,6
obw5m2lhlqbwc59m,3.8333,6
o6kvclutag67skou,3.8333,6
bv8of8y9xeo7307g,3.8308,65
0stz0hr7a98bp9mp,3.8298,94
d93xs619qx1au1ua,3.8276,29
vtuf6hfo9aj5xs64,3.8276,29
urxrv27t7qtu52lb,3.8267,225
laiyfhqfopw0x9r6,3.8235,17
b7zs6ocxlntb1u7c,3.8214,28
tcebhl79rlxo3qrk,3.8182,22
65ifglmwo3f2otj,3.8182,11
zxb8pq3qrkvdob4i,3.8140,43
p2bxy33newzb930t,3.8065,31
ptd5vgjvr089dpzr,3.8000,15
teyeu9x87mf2tbhv,3.8000,15
yo7axrrxq5h3q42x,3.8000,20
u1v4q16f7gujdb2g,3.8000,10
7hvoj3p9khotuqca,3.8000,5
t04uu0b1j1qzjcjl,3.8000,5
ytohfp3jetsh1ik4,3.8000,40
140i7wbeoifwl80r,3.8000,5
ijqbkacn2m89es8e,3.8000,5
uva1vc6ico5u65zg,3.7976,84
48sc0ktuskuy0cay,3.7931,29
4gxk83ja4twckm6j,3.7917,24
ch39pwspg9nohmw,3.7857,14
az8jb9bddngurwr7,3.7838,37
a0iqpsz74a0bx118,3.7778,9
7njol3i9wdd7u5j4,3.7778,9
wsjmvbv5tsyrsp9g,3.7778,18
bxio01ferbyxr4rk,3.7778,18
p976o7x5ies9ltdh,3.7750,40
pt3qanr6p6mzauho,3.7692,52
1stuvd7am5jjwxm6,3.7692,13
mxj7xp4nffia9rbj,3.7662,77
2103dabhxzxsraal,3.7660,47
frut6bkz93wtu9we,3.7647,17
dlutvnw8azuqvq2e,3.7647,17
asfrcp17gktrdt1d,3.7619,21
j1qv39w1ucnlhnms,3.7586,58
imopnqh4llwkvfne,3.7561,41
hqgmpzhvh3erow9y,3.7500,4
f0e2fae1stvsn6w,3.7500,8
d96n13nxdl8ambua,3.7500,4
72csh9i76scwn6na,3.7500,4
9wozfe2gm3oui7hq,3.7500,48
2u58128vbk8k5u76,3.7500,4
yl9dnwe1kmpo5m9x,3.7500,12
lb3uyjuzft8ieks,3.7500,8
silj5lu3p32n4w4h,3.7500,4
kszv99z9a2eas65m,3.7500,4
qgdgtaroybcdnmi,3.7500,32
nzydrfu1rl2qkuop,3.7500,16
5ce2utm21pedxj2f,3.7500,24
o51k9dgza8tbrexi,3.7500,8
n50qfej14uyuyurp,3.7500,4
khclq55krtwb5ruy,3.7500,4
fhfi3eolorfe1as,3.7500,4
zjlhfdjjb3dmhij,3.7500,4
nv4pezgf17ma9me6,3.7500,4
ds5ik3pompttfa7n,3.7500,4
hbff7jmjux8enzcg,3.7500,4
kozmwlhgd6icof6x,3.7500,4
vfun9bzukewfb296,3.7500,4
3nh7jdb0jvkrv1j2,3.7500,4
gzzowhyzybzfxcv,3.7500,4
rt4e8vy4fa17uo5u,3.7500,4
ylkl8140si1wxttr,3.7500,4
k7gryitw24knktcc,3.7500,4
1ajyh9lns8rldsmb,3.7500,8
sjcl3dxizsq4nxkv,3.7500,4
ny6bsy6olm5b9y3i,3.7500,8
yxwavkrledb9qn6k,3.7500,8
e1h13jfibs5arm09,3.7500,4
0dbnusxunq7fw5ro,3.7467,150
4s7uohdncurgqb0h,3.7395,119
noqmuesoxx4vb6qy,3.7368,19
xvnvmmm4yok7a25b,3.7353,34
az2clhanuen4lbx0,3.7333,15
b1xy3s75cjlty973,3.7324,71
ykccumi5xc5rltev,3.7313,67
h63kzv5acq9s7dak,3.7222,18
hqjjswyesj1gjm7v,3.7174,46
vhud0bjh6zdz702z,3.7143,7
nfu2uyphhtwwfarj,3.7143,7
trtcqmihmvqpgsoj,3.7143,7
c9ll6cr8zr1txtfe,3.7143,49
u0e6pwz03097ijx6,3.7143,14
ic0ebhbi70bdmyc2,3.7143,7
jnfkbgdgopwfqist,3.7000,20
y6act0sdadab6l1n,3.7000,10
p56iqxhl3w51auww,3.7000,10
timl7wld6zp9otsf,3.6923,13
jdmlt99bhvcg8p0b,3.6875,16
t2fhbsa546g11hln,3.6875,32
uaxh30z0kh7n8nt3,3.6875,16
7s3fedb0zhcvza7f,3.6857,35
7rcl3tz5xrrhxgds,3.6842,19
bw3bnlf4ho8gqq1v,3.6842,38
5c5godhu5laul5r9,3.6842,19
7yfyrl3tek1zy1jc,3.6818,22
82mn545s8bt3csa4,3.6812,138
t0pidhghzbo91i12,3.6800,25
zjyxds3s57pgis3x,3.6757,37
0f4x5i2elojxez6l,3.6739,46
ezqljtd04d1dnukf,3.6731,52
wm9v8kfnp83yyxfn,3.6667,3
bb3he06qx7j7x5ut,3.6667,3
wr9nl73hocbeouj0,3.6667,3
vl5nd5lp8u4llkz,3.6667,6
ld1f3t5epeagilfz,3.6667,3
pjyp0q7v455ry5m5,3.6667,3
rvttymjuxw86pjap,3.6667,6
qf7h94jq56f6iswd,3.6667,21
gd30rdeaohiyzck0,3.6667,30
ku8j8rgo7yzo99e5,3.6667,3
1w2wkbsg575kf8s,3.6667,3
ryqfgfeifdo0bpif,3.6667,3
c95zi71i86rm6etd,3.6667,3
7s0tj8clq7cvf9hu,3.6667,6
otfp9kbrk5ki5ie,3.6667,9
rslzb6r22509a71,3.6667,3
ac3yqe95gl98ev1,3.6667,3
h3pf9gud627cmlby,3.6667,9
waljztz5tm1at7x6,3.6667,18
0xp665ei8al5vt40,3.6667,3
19r12feebt58p8f,3.6667,3
y7j3nudckw62a7uo,3.6667,6
cybwmjh91t5odu6p,3.6667,3
z9vop1ptw8p6t11,3.6667,3
k3hdjj6vo9y17ytf,3.6667,3
f1wvils11us5tpw,3.6667,3
6luhhysy3itpllj1,3.6667,3
iy6idhoeowdgvh3d,3.6667,3
m80jfuxzhsaanewf,3.6667,3
6zy62tclr5qz52aq,3.6667,3
hxlqyjtyxxa9o2s1,3.6667,18
ajzw6jutat2aeqa,3.6667,30
zn2fmsu8qq95lbf6,3.6667,3
wfvywkf14yxjatmm,3.6667,15
nongg6knn0zr64,3.6667,3
51uf7ef9vi2ray6,3.6667,3
i4ozk7jjbz0kvss2,3.6667,3
ujsos65tx7kh86g,3.6667,3
ddteat6razxljsz4,3.6667,12
uxs2s81b63bfygxr,3.6667,3
78j0cj40r9hu0aiw,3.6667,3
wrkyc6e7xdfi5mvp,3.6667,3
o0szbgfo63ccuysn,3.6667,3
62mz3wh4rpn1ef27,3.6667,6
91ghbw1vimd96fqo,3.6667,3
g4bppjzcsezfuwah,3.6667,12
m7r9hku2hjic7817,3.6667,3
l9oyt57zmowqhwza,3.6667,3
4dtqerbit3yo10n9,3.6667,3
3v4xvqxq6sa96d6i,3.6667,6
pmumdy360h9f82zh,3.6667,3
8le4zj44wh217o0o,3.6500,40
kvg34tnaj1zpydoe,3.6471,34
h9x354wyakeeanik,3.6471,34
35wpub57athrjbpk,3.6429,14
toa3u84xtn0211en,3.6429,42
ooffjk684gtrsq6v,3.6429,14
ihd4d1ewnrf1shmi,3.6429,28
mfdzgz4izmhu2oax,3.6429,14
uqy4x2pm6cslbrs0,3.6400,25
6hyfsgy8yzhyecgz,3.6364,11
psgq8xau1dkf4u5g,3.6364,11
9w569l9s1zgzur1g,3.6364,11
lyblvftb8xtlo0a1,3.6351,74
anu79a4n1jedg5mm,3.6341,41
zws1j2x2yiqywywi,3.6296,27
lax9p102k6irr1x8,3.6250,8
6lgu6t1f65qrdf7o,3.6250,8
mnyo1k4i0nk9qief,3.6250,8
jvgcipf8g5v88nis,3.6250,8
aktys788a52fac96,3.6250,24
s8oklhvdqoo5dv4l,3.6250,24
v0a4wtgwepxumryc,3.6250,8
u73rmw1qfiu62etl,3.6250,8
ggp2gtqag2cb8s0,3.6250,16
m5vqmisz4y38o5tz,3.6207,29
c0cr82yogsdnfi4n,3.6207,29
ixlz4gj9cag89mtj,3.6190,21
3zp2urrzm9j9f1bx,3.6154,13
x0f1xzv8vq5tkbq0,3.6154,13
afh45yknmlx26x54,3.6154,13
j2e98wy467jfih8q,3.6129,31
6vej1yd9quwfm9qn,3.6125,80
zpmfvbgolvfwbid,3.6087,46
ms15e48egclycv3,3.6087,23
tw7i5gwojecm904,3.6071,28
x6ne0bbd2oqm6h3a,3.6071,28
sj4rxxt9ec0n5zy9,3.6053,38
aqtol7ejlzadgnsz,3.6032,63
csi005lzfs1dxusd,3.6000,10
xtlsfvmug23b7ypn,3.6000,5
ppsrh9i9i76zg186,3.6000,10
cqmsin544ao83cf9,3.6000,5
x8ai96w31jkizy4n,3.6000,5
roat42rowc7i8s2w,3.6000,10
nw0io6o68n11hqtu,3.6000,5
moq9sb9aldlq1jq1,3.6000,10
xfd9ja2ii1smfmys,3.6000,5
6uzu0u107mj4rbhd,3.6000,10
knuxi4wjvar0ign8,3.6000,5
phnv25a48no14tja,3.6000,5
fkitx3t7bymkxbuw,3.6000,5
rlmxnedscs149n7n,3.6000,30
jhin6voi6vzmpk68,3.6000,10
h2j4m8rzqzrksen,3.6000,5
d9mem7v69z0frk2o,3.6000,5
ctkwlgnjwbwk9it,3.6000,10
2oyji57hfl4brqvc,3.6000,5
0gp3my5d5wi0owtu,3.6000,15
c7rwyz7ma51wi1oa,3.6000,5
a3ege93gjofe5q0m,3.6000,25
5b8joqvzi6qe36ji,3.6000,10
os0pfvpcgubbxf,3.6000,5
i8rgwxt2m2nf8fco,3.5909,22
q1gts4stibzdzy69,3.5909,44
j1rk95beucl68yjn,3.5882,17
b8mb4fcwmf1hrxl,3.5862,29
m7bgf8mop636i32o,3.5833,12
6lkbwncfsvp77c8y,3.5833,12
yr3y8s9k8e40hl5q,3.5833,48
fd01exmndewhod5r,3.5833,12
qx277z01nf6adwan,3.5833,12
t1egxcvjz5pcm0xq,3.5833,48
pyc6502gxd98g918,3.5833,12
dcvk7bgbqeb0a71s,3.5806,31
7kzcppjg6rrr8dr0,3.5789,19
gs12wgk1x3nl6ak4,3.5789,19
nz6t2gj4yy8jbnr8,3.5789,19
7epwz167lgruvm0u,3.5789,19
hc6dudpdc9i2pmja,3.5714,14
nue0kr86i5cpkqze,3.5714,21
jwe1v7bh1evehrq,3.5714,7
eagvev6aerjoyvsv,3.5714,7
5kj8v9zga4ehdesl,3.5714,7
kc6qs3ene5morvlm,3.5714,7
cpjghpdd3q80at2r,3.5714,7
zywbjqch3w9elp79,3.5714,28
7d5kjxqadyuyfgzu,3.5714,14
vlsvsfinckq930o5,3.5714,7
4j5zyyl3fi99f0sl,3.5714,14
pzq8hv3aq3yplc9x,3.5714,21
ar5x88sqx6qvef7g,3.5714,7
he5spzmz6vr4dgej,3.5672,67
4l33jjysofp3very,3.5667,30
h6yue7liyshi27rp,3.5625,16
r19zeypqcr684muu,3.5625,16
fcm1ikz9ttr6i99a,3.5625,32
g78vfdrxiqlsdxfx,3.5625,16
r67ofzas8p6y0ay4,3.5600,25
yuek2bwjka7lbdvc,3.5556,9
6kko9va64c4o5jan,3.5556,9
b6tooi55yp4op4qp,3.5556,9
68jppsgukc5gi4sc,3.5556,9
7373q45c9jh4t5yg,3.5556,9
x9dlebr63qf47px5,3.5556,9
252f3ld2sfs1o5sx,3.5556,9
x1qqstrlsa9ocr0j,3.5556,9
5iz05cexg449vrx3,3.5556,18
wqrlx3wvtmkjds9q,3.5500,20
juj5b61griyoswn2,3.5500,20
z6r8cv8lkaw5mp9w,3.5455,11
354tixox37lzb1mr,3.5455,11
fkk37ywm4eig3q65,3.5455,11
a64jwvfed5vdsrcq,3.5417,24
wzz9ycw8ujt9ts1a,3.5385,13
